,date,SBID,obs_freq,project,flux_int,flux_int_err,local_rms,forced_flux_int_I,forced_flux_int_I_err,stokes_I_fits,forced_flux_int_V,forced_flux_int_V_err,stokes_V_fits,psf_bmin,psf_bmaj,psf_bpa
127,2020-06-21 15:22:59.534,14980,887.491,RACS,15.931,0.211,1.2269999980926514,14.445502310991287,2.065836894235396,data/PSRJ1837–0616/img_Stokes_I/cutout-1312109-imagecube-28301.fits,,,,0.00367862836927259,0.00320584084971612,81.8946377332692
134,2020-06-21 15:22:59.534,14980,887.491,RACS,15.931,0.211,1.2269999980926514,14.445502310991287,2.065836894235396,data/PSRJ1837–0616/img_Stokes_I/cutout-1348404-imagecube-28301.fits,,,,0.00367862836927259,0.00320584084971612,81.8946377332692
96,2020-06-21 15:39:34.862,14981,887.491,RACS,14.555,0.134,1.3600000143051147,13.116942718625069,2.1147502694602602,data/PSRJ1837–0616/img_Stokes_I/cutout-1348405-imagecube-28283.fits,,,,0.00374147474427335,0.0032172472881765,83.2631471995455
32,2020-06-21 15:39:34.862,14981,887.491,RACS,14.555,0.134,1.3600000143051147,13.196554966270924,2.704277135756852,data/PSRJ1837–0616/img_Stokes_I/cutout-1312110-imagecube-28284.fits,,,,0.00425,0.00355555555555556,89.55
193,2021-01-26 03:10:37.200,21997,1367.49,RACS,5.507,1.284,0.7570000290870667,4.783283453434706,1.0505681859020628,data/PSRJ1837–0616/img_Stokes_I/cutout-1312111-imagecube-97724.fits,0.1614684151718393,0.3003091041562755,data/PSRJ1837–0616/img_Stokes_V/cutout-1312232-imagecube-97736.fits,0.00275,0.00202777777777778,75.73
83,2021-01-26 03:10:37.200,21997,1367.49,RACS,5.507,1.284,0.7570000290870667,4.783283453434706,1.0505681859020628,data/PSRJ1837–0616/img_Stokes_I/cutout-1348406-imagecube-97724.fits,0.1614684151718393,0.3003091041562755,data/PSRJ1837–0616/img_Stokes_V/cutout-1312232-imagecube-97736.fits,0.00275,0.00202777777777778,75.73
163,2022-01-29 02:58:01.600,36665,1655.49,RACS,2.582,0.918,0.5230000019073486,2.1431888453662395,0.8752650205714569,data/PSRJ1837–0616/img_Stokes_I/cutout-1348407-imagecube-354234.fits,-0.20161860447842628,0.36000836072424097,data/PSRJ1837–0616/img_Stokes_V/cutout-1312233-imagecube-354246.fits,0.00216666666666667,0.00172222222222222,73.9
44,2022-01-29 02:58:01.600,36665,1655.49,RACS,2.582,0.918,0.5230000019073486,2.1431888453662395,0.8752650205714569,data/PSRJ1837–0616/img_Stokes_I/cutout-1312112-imagecube-354234.fits,-0.20161860447842628,0.36000836072424097,data/PSRJ1837–0616/img_Stokes_V/cutout-1312233-imagecube-354246.fits,0.00216666666666667,0.00172222222222222,73.9
78,2022-04-06 20:56:15.200,39028,887.491,RACS,13.745,1.99,1.1929999589920044,12.308741919696331,2.2971088506860964,data/PSRJ1837–0616/img_Stokes_I/cutout-1312113-imagecube-412677.fits,1.1463455157354474,0.5019224822945536,data/PSRJ1837–0616/img_Stokes_V/cutout-1312234-imagecube-412689.fits,0.00363888888888889,0.00322222222222222,74.51
117,2022-04-06 20:56:15.200,39028,887.491,RACS,13.745,1.99,1.1929999589920044,12.308741919696331,2.2971088506860964,data/PSRJ1837–0616/img_Stokes_I/cutout-1348408-imagecube-412677.fits,1.1463455157354474,0.5019224822945536,data/PSRJ1837–0616/img_Stokes_V/cutout-1312234-imagecube-412689.fits,0.00363888888888889,0.00322222222222222,74.51
100,2022-04-06 21:16:23.800,39029,887.491,RACS,14.179,2.404,1.4620000123977661,12.329303659498692,2.3740983720041684,data/PSRJ1837–0616/img_Stokes_I/cutout-1312114-imagecube-412437.fits,0.8197729475796223,0.46469475837979546,data/PSRJ1837–0616/img_Stokes_V/cutout-1348508-imagecube-412449.fits,0.00366666666666667,0.00322222222222222,75.45
8,2022-04-06 21:16:23.800,39029,887.491,RACS,14.179,2.404,1.4620000123977661,12.329303659498692,2.3740983720041684,data/PSRJ1837–0616/img_Stokes_I/cutout-1348409-imagecube-412437.fits,0.8197729475796223,0.46469475837979546,data/PSRJ1837–0616/img_Stokes_V/cutout-1348508-imagecube-412449.fits,0.00366666666666667,0.00322222222222222,75.45
64,2024-01-03 04:49:27.200,56614,943.491,RACS,,,2.118991970075372,5.896447226405144,3.129645401595477,data/PSRJ1837–0616/img_Stokes_I/cutout-1312117-imagecube-245134.fits,0.47763530164957047,1.0837286375710788,data/PSRJ1837–0616/img_Stokes_V/cutout-1312238-imagecube-245146.fits,0.00344444444444444,0.00288888888888889,76.33
135,2024-01-03 04:49:27.200,56614,943.491,RACS,,,2.118991970075372,5.896447226405144,3.129645401595477,data/PSRJ1837–0616/img_Stokes_I/cutout-1348412-imagecube-245134.fits,0.47763530164957047,1.0837286375710788,data/PSRJ1837–0616/img_Stokes_V/cutout-1312238-imagecube-245146.fits,0.00344444444444444,0.00288888888888889,76.33
61,2024-01-04 04:42:06.400,56677,943.491,RACS,9.921,1.903,1.062999963760376,8.27685371041298,2.14414261337774,data/PSRJ1837–0616/img_Stokes_I/cutout-1348413-imagecube-246882.fits,1.1667662765830755,0.40383989367629086,data/PSRJ1837–0616/img_Stokes_V/cutout-1348512-imagecube-246894.fits,0.00358333333333333,0.00288888888888889,76.47
164,2024-01-04 04:42:06.400,56677,943.491,RACS,9.921,1.903,1.062999963760376,8.27685371041298,2.14414261337774,data/PSRJ1837–0616/img_Stokes_I/cutout-1312118-imagecube-246882.fits,1.1667662765830755,0.40383989367629086,data/PSRJ1837–0616/img_Stokes_V/cutout-1348512-imagecube-246894.fits,0.00358333333333333,0.00288888888888889,76.47
84,2024-01-26 03:13:14.900,57929,943.491,RACS,,,2.2770393730861285,5.1699248142540455,3.317844066515464,data/PSRJ1837–0616/img_Stokes_I/cutout-1312169-imagecube-273124.fits,0.000809008895430452,1.1201999955676054,data/PSRJ1837–0616/img_Stokes_V/cutout-1312240-imagecube-273136.fits,0.00347222222222222,0.00294444444444444,78.28
146,2024-01-26 03:13:14.900,57929,943.491,RACS,,,2.2770393730861285,5.1699248142540455,3.317844066515464,data/PSRJ1837–0616/img_Stokes_I/cutout-1348494-imagecube-273124.fits,0.000809008895430452,1.1201999955676054,data/PSRJ1837–0616/img_Stokes_V/cutout-1312240-imagecube-273136.fits,0.00347222222222222,0.00294444444444444,78.28
42,2024-01-27 02:50:57.400,58009,943.491,RACS,12.398,1.847,1.0950000286102295,11.559339240193367,2.1480001851730086,data/PSRJ1837–0616/img_Stokes_I/cutout-1348495-imagecube-274062.fits,0.6599366897717118,0.36509874874795667,data/PSRJ1837–0616/img_Stokes_V/cutout-1348514-imagecube-274074.fits,0.00352777777777778,0.00297222222222222,77.37
194,2024-01-27 02:50:57.400,58009,943.491,RACS,12.398,1.847,1.0950000286102295,11.559339240193367,2.1480001851730086,data/PSRJ1837–0616/img_Stokes_I/cutout-1312170-imagecube-274062.fits,0.6599366897717118,0.36509874874795667,data/PSRJ1837–0616/img_Stokes_V/cutout-1348514-imagecube-274074.fits,0.00352777777777778,0.00297222222222222,77.37
37,2024-02-01 02:49:45.600,58387,943.491,pilot_science_too_guest,11.54,1.173,0.6380000114440918,9.639469906687737,2.219883275539275,data/PSRJ1837–0616/img_Stokes_I/cutout-1348496-imagecube-276502.fits,0.666437204927206,0.42486010007364755,data/PSRJ1837–0616/img_Stokes_V/cutout-1348565-imagecube-276516.fits,0.00458333333333333,0.003,-53.67
165,2024-02-01 02:49:45.600,58387,943.491,pilot_science_too_guest,11.54,1.173,0.6380000114440918,9.639469906687737,2.219883275539275,data/PSRJ1837–0616/img_Stokes_I/cutout-1312171-imagecube-276502.fits,0.666437204927206,0.42486010007364755,data/PSRJ1837–0616/img_Stokes_V/cutout-1348565-imagecube-276516.fits,0.00458333333333333,0.003,-53.67
4,2024-02-03 21:08:17.100,58609,943.491,pilot_science_too_guest,9.476,1.341,0.6790000200271606,7.587196305394173,2.5150743452504676,data/PSRJ1837–0616/img_Stokes_I/cutout-1312172-imagecube-276568.fits,0.6438628770411015,0.21785245155424704,data/PSRJ1837–0616/img_Stokes_V/cutout-1312193-imagecube-276578.fits,0.00404749207059401,0.00298349567358292,-65.2058302947296
143,2024-02-03 21:08:17.100,58609,943.491,pilot_science_too_guest,9.476,1.341,0.6790000200271606,7.587196305394173,2.5150743452504676,data/PSRJ1837–0616/img_Stokes_I/cutout-1348497-imagecube-276568.fits,0.6438628770411015,0.21785245155424704,data/PSRJ1837–0616/img_Stokes_V/cutout-1312193-imagecube-276578.fits,0.00404749207059401,0.00298349567358292,-65.2058302947296
108,2024-02-06 20:59:41.600,58753,943.491,pilot_science_too_guest,9.857,0.828,0.43700000643730164,8.796418085694313,1.9010063883780342,data/PSRJ1837–0616/img_Stokes_I/cutout-1348498-imagecube-277632.fits,0.4890440031886101,0.18048005383199464,data/PSRJ1837–0616/img_Stokes_V/cutout-1348567-imagecube-277646.fits,0.00341666666666667,0.00291666666666667,67.35
27,2024-02-06 20:59:41.600,58753,943.491,pilot_science_too_guest,9.857,0.828,0.43700000643730164,8.796418085694313,1.9010063883780342,data/PSRJ1837–0616/img_Stokes_I/cutout-1312173-imagecube-277632.fits,0.4890440031886101,0.18048005383199464,data/PSRJ1837–0616/img_Stokes_V/cutout-1348567-imagecube-277646.fits,0.00341666666666667,0.00291666666666667,67.35
